id,timestamp,lat,lon,pm2_5,pm10,co,no2,o3,so2,aqi
279,2024-10-05 12:00:00,28.6139,77.209,43.49,75.11,267.12,28.85,118.13,9.61,3
280,2024-10-06 12:00:00,28.6139,77.209,63.7,96.94,333.97,33.18,55.62,13.01,4
281,2024-10-07 12:00:00,28.6139,77.209,50.38,90.2,348.8,32.58,51.93,11.55,3
282,2024-10-08 12:00:00,28.6139,77.209,67.68,107.94,461.51,42.6,55.74,11.87,4
283,2024-10-09 12:00:00,28.6139,77.209,51.96,75.79,317.09,21.85,42.32,6.25,3
284,2024-10-10 12:00:00,28.6139,77.209,68.89,111.59,544.08,36.5,68.06,12.12,4
285,2024-10-11 12:00:00,28.6139,77.209,53.19,76.71,368.17,24.72,95.76,10.51,3
286,2024-10-12 12:00:00,28.6139,77.209,44.56,63.48,327.18,23.97,45.23,11.11,3
287,2024-10-13 12:00:00,28.6139,77.209,41.73,70.03,331.82,19.69,52.8,4.93,3
288,2024-10-14 12:00:00,28.6139,77.209,49.1,70.72,347.44,20.56,85.85,12.25,3
289,2024-10-15 12:00:00,28.6139,77.209,64.42,106.04,381.28,37.82,87.43,10.56,4
290,2024-10-16 12:00:00,28.6139,77.209,43.92,77.07,278.87,20.13,73.1,7.12,3
291,2024-10-17 12:00:00,28.6139,77.209,64.83,109.78,473.74,26.14,77.45,11.16,4
292,2024-10-18 12:00:00,28.6139,77.209,40.58,61.02,295.43,17.9,88.18,5.37,3
293,2024-10-19 12:00:00,28.6139,77.209,40.36,60.4,319.99,25.85,126.36,6.99,3
294,2024-10-20 12:00:00,28.6139,77.209,43.29,70.1,275.47,28.28,48.83,7.5,3
295,2024-10-21 12:00:00,28.6139,77.209,44.5,68.08,320.95,24.16,73.83,7.08,3
296,2024-10-22 12:00:00,28.6139,77.209,53.78,92.19,412.86,36.93,110.82,7.92,3
297,2024-10-23 12:00:00,28.6139,77.209,60.64,95.52,349.55,39.56,43.46,14.27,4
298,2024-10-24 12:00:00,28.6139,77.209,53.84,89.11,375.73,36.0,97.3,10.34,3
299,2024-10-25 12:00:00,28.6139,77.209,42.0,67.51,228.92,26.09,86.1,8.49,3
300,2024-10-26 12:00:00,28.6139,77.209,41.25,59.15,294.9,17.39,46.41,4.2,3
301,2024-10-27 12:00:00,28.6139,77.209,68.7,116.44,416.28,33.59,71.47,14.85,4
302,2024-10-28 12:00:00,28.6139,77.209,59.84,88.21,330.46,25.7,99.43,12.85,4
303,2024-10-29 12:00:00,28.6139,77.209,47.95,67.53,251.58,33.1,66.59,10.33,3
304,2024-10-30 12:00:00,28.6139,77.209,58.74,91.21,329.95,25.64,95.35,12.7,4
305,2024-10-31 12:00:00,28.6139,77.209,59.32,95.63,304.05,40.96,111.88,8.54,4
306,2024-11-01 12:00:00,28.6139,77.209,158.4,259.89,1068.75,98.91,113.06,31.44,5
307,2024-11-02 12:00:00,28.6139,77.209,90.25,138.56,702.51,42.18,73.5,14.87,4
308,2024-11-03 12:00:00,28.6139,77.209,115.15,189.45,901.55,54.38,50.94,14.93,4
309,2024-11-04 12:00:00,28.6139,77.209,150.95,250.33,884.25,97.33,117.52,34.26,5
310,2024-11-05 12:00:00,28.6139,77.209,153.51,230.41,1115.3,82.62,115.78,32.13,5
311,2024-11-06 12:00:00,28.6139,77.209,142.12,236.26,786.23,80.08,128.62,34.19,4
312,2024-11-07 12:00:00,28.6139,77.209,83.45,122.34,450.25,51.56,113.6,11.02,4
313,2024-11-08 12:00:00,28.6139,77.209,120.47,209.17,867.18,67.78,93.13,21.23,4
314,2024-11-09 12:00:00,28.6139,77.209,103.8,168.79,733.55,68.72,97.27,22.23,4
315,2024-11-10 12:00:00,28.6139,77.209,92.81,147.06,466.63,43.99,105.38,23.09,4
316,2024-11-11 12:00:00,28.6139,77.209,87.93,137.23,650.73,40.56,89.96,18.46,4
317,2024-11-12 12:00:00,28.6139,77.209,129.28,190.71,784.23,82.11,89.88,13.03,4
318,2024-11-13 12:00:00,28.6139,77.209,140.88,199.22,1019.57,64.91,126.23,21.86,4
319,2024-11-14 12:00:00,28.6139,77.209,106.15,154.94,628.1,70.38,129.67,16.48,4
320,2024-11-15 12:00:00,28.6139,77.209,115.89,195.72,887.54,66.97,75.24,18.76,4
321,2024-11-16 12:00:00,28.6139,77.209,135.65,190.08,930.39,68.73,111.48,15.46,4
322,2024-11-17 12:00:00,28.6139,77.209,127.06,202.32,880.12,53.29,92.2,23.41,4
323,2024-11-18 12:00:00,28.6139,77.209,124.85,204.93,877.64,80.09,64.28,27.94,4
324,2024-11-19 12:00:00,28.6139,77.209,119.86,171.5,620.36,59.96,110.64,24.71,4
325,2024-11-20 12:00:00,28.6139,77.209,143.09,229.93,904.41,63.57,69.54,23.62,4
326,2024-11-21 12:00:00,28.6139,77.209,87.09,129.61,591.73,54.06,129.85,20.9,4
327,2024-11-22 12:00:00,28.6139,77.209,131.41,206.11,907.82,83.53,50.65,21.22,4
328,2024-11-23 12:00:00,28.6139,77.209,147.18,228.66,988.43,84.83,56.6,22.72,4
329,2024-11-24 12:00:00,28.6139,77.209,106.76,150.58,541.55,69.34,64.58,18.97,4
330,2024-11-25 12:00:00,28.6139,77.209,103.9,184.55,600.31,54.95,118.55,23.51,4
331,2024-11-26 12:00:00,28.6139,77.209,94.89,163.31,604.87,51.7,52.01,10.64,4
332,2024-11-27 12:00:00,28.6139,77.209,138.24,220.98,872.34,85.55,108.9,17.12,4
333,2024-11-28 12:00:00,28.6139,77.209,128.82,187.32,934.46,76.92,126.1,14.21,4
334,2024-11-29 12:00:00,28.6139,77.209,84.56,127.94,489.21,40.09,121.56,11.62,4
335,2024-11-30 12:00:00,28.6139,77.209,101.76,173.37,646.07,64.41,45.88,17.62,4
336,2024-12-01 12:00:00,28.6139,77.209,82.69,117.84,638.3,36.53,87.92,13.37,4
337,2024-12-02 12:00:00,28.6139,77.209,107.79,189.7,545.99,64.58,126.71,19.84,4
338,2024-12-03 12:00:00,28.6139,77.209,154.95,220.16,969.4,74.07,105.77,38.3,5
339,2024-12-04 12:00:00,28.6139,77.209,100.52,167.04,562.35,57.26,81.75,24.71,4
340,2024-12-05 12:00:00,28.6139,77.209,128.68,198.15,687.46,57.31,60.28,17.71,4
341,2024-12-06 12:00:00,28.6139,77.209,148.05,240.5,972.71,64.32,117.41,30.86,4
342,2024-12-07 12:00:00,28.6139,77.209,85.41,143.76,566.34,36.26,81.25,14.75,4
343,2024-12-08 12:00:00,28.6139,77.209,93.26,165.85,704.12,56.02,81.61,15.09,4
344,2024-12-09 12:00:00,28.6139,77.209,132.08,213.72,685.06,73.14,112.58,22.31,4
345,2024-12-10 12:00:00,28.6139,77.209,84.16,144.29,471.62,40.19,54.82,12.58,4
346,2024-12-11 12:00:00,28.6139,77.209,140.54,225.95,789.08,93.23,119.16,32.41,4
347,2024-12-12 12:00:00,28.6139,77.209,99.1,156.63,788.37,62.59,42.45,10.88,4
348,2024-12-13 12:00:00,28.6139,77.209,117.11,206.55,774.84,64.34,49.49,23.25,4
349,2024-12-14 12:00:00,28.6139,77.209,145.77,226.26,1068.02,100.48,58.34,26.02,4
350,2024-12-15 12:00:00,28.6139,77.209,102.97,176.82,693.28,60.79,111.81,16.41,4
351,2024-12-16 12:00:00,28.6139,77.209,153.21,247.16,838.64,93.27,111.39,22.6,5
352,2024-12-17 12:00:00,28.6139,77.209,148.57,261.86,866.29,103.27,52.66,19.36,4
353,2024-12-18 12:00:00,28.6139,77.209,94.74,166.51,659.65,42.22,79.63,18.22,4
354,2024-12-19 12:00:00,28.6139,77.209,86.68,151.94,642.35,47.81,127.04,14.1,4
355,2024-12-20 12:00:00,28.6139,77.209,158.73,264.63,1095.87,71.39,119.37,26.05,5
356,2024-12-21 12:00:00,28.6139,77.209,92.98,130.64,621.03,51.9,104.74,21.71,4
357,2024-12-22 12:00:00,28.6139,77.209,86.35,146.16,480.31,56.77,113.72,15.64,4
358,2024-12-23 12:00:00,28.6139,77.209,136.82,208.75,877.49,88.45,81.33,21.03,4
359,2024-12-24 12:00:00,28.6139,77.209,119.54,206.95,717.89,54.05,104.08,26.76,4
360,2024-12-25 12:00:00,28.6139,77.209,88.05,131.72,477.76,44.41,80.53,18.7,4
361,2024-12-26 12:00:00,28.6139,77.209,132.09,217.74,800.1,86.18,82.42,32.61,4
362,2024-12-27 12:00:00,28.6139,77.209,130.73,189.63,918.85,65.04,101.77,14.44,4
363,2024-12-28 12:00:00,28.6139,77.209,93.99,163.76,534.01,61.2,65.13,18.46,4
364,2024-12-29 12:00:00,28.6139,77.209,135.53,217.54,801.8,62.86,42.99,19.73,4
365,2024-12-30 12:00:00,28.6139,77.209,132.25,234.79,1006.92,83.3,110.96,26.42,4
366,2026-03-26 16:15:15,28.6139,77.209,129.22,179.99,855.55,50.91,132.84,31.57,4
367,2026-03-26 16:21:34,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
368,2026-03-29 16:12:08,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
369,2026-03-29 16:13:01,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
370,2026-03-29 16:13:07,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
371,2026-03-29 16:21:42,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
372,2026-03-29 16:22:06,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
373,2026-03-29 16:22:08,11.41,76.7,54.27,85.2,407.79,34.14,85.71,15.21,3
374,2026-03-29 16:22:13,11.41,76.9,52.2,71.02,421.98,33.83,76.46,16.62,3
375,2026-03-29 16:22:20,1.41,76.9,52.2,71.02,421.98,33.83,76.46,16.62,3
376,2026-03-29 16:22:21,1.41,76.9,52.2,71.02,421.98,33.83,76.46,16.62,3
377,2026-03-29 16:22:27,657.0,76.9,16.27,28.76,396.76,17.88,75.31,8.15,2
